
=== Stage3 UNetUncond session @ 2026-05-20 14:43:49 ===
Log file: /workspace/yongjia/paper_code/log-v2/route_a/unet_un_cosine_channel.txt
================================================================================
  dataset           : div2k
  batch_size        : 32  (grad_accum=1)
  epochs            : 600
  amp_dtype         : bfloat16
  sc_encoder_ckpt   : checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_encoder_div2k_c16.pth
  sc_decoder_ckpt   : checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_decoder_div2k_c16.pth
  save_dir          : checkpoints-val-v2/route_a/unet_un
  eval_every_epochs : 20  (eval_every_steps=0)
================================================================================
  semantic.embed_dim    = 16
  unet_uncond.input_ch  = 16
  unet_uncond.ch        = 256
  unet_uncond.ch_mult   = (1, 2, 2)
  unet_uncond.attn      = (1,)
  diffusion.num_train_steps = 1000
  diffusion.noise_schedule  = cosine
  latent_norm           = channel
  min_snr_gamma         = 5.0
/workspace/yongjia/paper_code/train/train_unet_un.py:240: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location="cpu")
  载入 semantic_encoder: checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_encoder_div2k_c16.pth
  载入 semantic_decoder: checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_decoder_div2k_c16.pth
  train batches/epoch   : 25
  val   batches/epoch   : 4
  latent channel stats:
    ch          mean           var           std           min           max
  ----  ------------  ------------  ------------  ------------  ------------
     0      0.056798      0.152063      0.389953     -1.834202      2.170982
     1     -0.032894      0.120277      0.346810     -1.663949      1.951899
     2      0.045938      0.068084      0.260928     -1.161974      1.333159
     3     -0.023798      0.064887      0.254729     -1.622155      1.485798
     4      0.045534      0.047292      0.217468     -1.595360      1.722565
     5      0.049078      0.041840      0.204549     -1.257683      1.319957
     6     -0.032838      0.071354      0.267121     -1.735452      1.730066
     7     -0.040701      0.043927      0.209588     -1.119868      1.276319
     8     -0.039752      0.062469      0.249939     -1.353785      1.684072
     9      0.044116      0.068276      0.261297     -1.685472      1.562427
    10      0.012840      0.073980      0.271993     -1.515338      1.782539
    11     -0.003080      0.068597      0.261911     -1.355178      1.348173
    12     -0.021972      0.074637      0.273198     -1.534954      1.219106
    13     -0.017996      0.097016      0.311475     -1.770755      1.471966
    14      0.039281      0.176037      0.419568     -2.004327      1.880340
    15     -0.037980      0.180404      0.424740     -1.879784      1.989644
  latent_normalizer     : channel  channels=16  mean_range=[-0.040701,0.056798]  std_range=[0.204549,0.424740]  (stat_batches=20, 4.2s)
  total_steps=15000  warmup=1000  use_min_snr_gamma=True
  [1/600][25/25]  loss=0.8101  LR=2.50e-06  step=25  0.26s/it  ETA=0s
  [2/600][25/25]  loss=0.8057  LR=5.00e-06  step=50  0.21s/it  ETA=0s
  [3/600][25/25]  loss=0.7941  LR=7.50e-06  step=75  0.21s/it  ETA=0s
  [4/600][25/25]  loss=0.7859  LR=1.00e-05  step=100  0.20s/it  ETA=0s
  [5/600][25/25]  loss=0.7654  LR=1.25e-05  step=125  0.21s/it  ETA=0s
  [6/600][25/25]  loss=0.7422  LR=1.50e-05  step=150  0.21s/it  ETA=0s
  [7/600][25/25]  loss=0.6901  LR=1.75e-05  step=175  0.21s/it  ETA=0s
  [8/600][25/25]  loss=0.6405  LR=2.00e-05  step=200  0.21s/it  ETA=0s
  [9/600][25/25]  loss=0.5551  LR=2.25e-05  step=225  0.21s/it  ETA=0s
  [10/600][25/25]  loss=0.5034  LR=2.50e-05  step=250  0.21s/it  ETA=0s
  [11/600][25/25]  loss=0.4631  LR=2.75e-05  step=275  0.21s/it  ETA=0s
  [12/600][25/25]  loss=0.4140  LR=3.00e-05  step=300  0.21s/it  ETA=0s
