
=== Stage3 UNetUncond session @ 2026-05-20 11:46:48 ===
Log file: /workspace/yongjia/paper_code/log-v1/route_a/unet_un_cosine_channel.txt
================================================================================
  dataset           : div2k
  batch_size        : 32  (grad_accum=1)
  epochs            : 600
  amp_dtype         : bfloat16
  sc_encoder_ckpt   : checkpoints-val-v1/route_a/sc_dct_c4/sc_encoder_div2k_c16.pth
  sc_decoder_ckpt   : checkpoints-val-v1/route_a/sc_dct_c4/sc_decoder_div2k_c16.pth
  save_dir          : checkpoints-val-v1/route_a/unet_un
  eval_every_epochs : 20  (eval_every_steps=0)
================================================================================
  semantic.embed_dim    = 16
  unet_uncond.input_ch  = 16
  unet_uncond.ch        = 256
  unet_uncond.ch_mult   = (1, 2, 2)
  unet_uncond.attn      = (1,)
  diffusion.num_train_steps = 1000
  diffusion.noise_schedule  = cosine
  latent_norm           = channel
  min_snr_gamma         = 5.0
/workspace/yongjia/paper_code/train/train_unet_un.py:240: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location="cpu")
  载入 semantic_encoder: checkpoints-val-v1/route_a/sc_dct_c4/sc_encoder_div2k_c16.pth
  载入 semantic_decoder: checkpoints-val-v1/route_a/sc_dct_c4/sc_decoder_div2k_c16.pth
  train batches/epoch   : 25
  val   batches/epoch   : 4
  latent channel stats:
    ch          mean           var           std           min           max
  ----  ------------  ------------  ------------  ------------  ------------
     0      0.844437      0.250961      0.500960     -0.559640      2.477143
     1      0.625851      0.188787      0.434497     -0.693142      2.224815
     2      0.479576      0.085388      0.292212     -0.469591      1.503270
     3      0.228874      0.031589      0.177732     -0.929564      1.390849
     4      0.144145      0.024911      0.157831     -0.927092      1.365707
     5      0.039922      0.035112      0.187381     -0.935856      0.827460
     6      0.009521      0.073514      0.271135     -1.278058      1.143793
     7      0.147516      0.043204      0.207857     -0.641273      1.020181
     8      0.331457      0.053652      0.231630     -0.698045      1.524754
     9      0.539246      0.033438      0.182860     -0.639271      1.624658
    10      0.579168      0.040328      0.200818     -0.509122      1.884053
    11      0.505084      0.059532      0.243993     -0.426086      1.483045
    12      0.279521      0.084892      0.291363     -0.797181      1.236553
    13      0.078821      0.139789      0.373884     -1.230902      1.376399
    14     -0.068300      0.268476      0.518147     -1.636482      1.333257
    15     -0.228007      0.294696      0.542859     -1.752411      1.208427
  latent_normalizer     : channel  channels=16  mean_range=[-0.228007,0.844437]  std_range=[0.157831,0.542859]  (stat_batches=20, 4.2s)
  total_steps=15000  warmup=1000  use_min_snr_gamma=True
  [1/600][25/25]  loss=0.8100  LR=2.50e-06  step=25  0.26s/it  ETA=0s
  [2/600][25/25]  loss=0.8056  LR=5.00e-06  step=50  0.23s/it  ETA=0s
  [3/600][25/25]  loss=0.7935  LR=7.50e-06  step=75  0.22s/it  ETA=0s
  [4/600][25/25]  loss=0.7843  LR=1.00e-05  step=100  0.22s/it  ETA=0s
  [5/600][25/25]  loss=0.7625  LR=1.25e-05  step=125  0.23s/it  ETA=0s
  [6/600][25/25]  loss=0.7381  LR=1.50e-05  step=150  0.22s/it  ETA=0s
  [7/600][25/25]  loss=0.6854  LR=1.75e-05  step=175  0.22s/it  ETA=0s
  [8/600][25/25]  loss=0.6356  LR=2.00e-05  step=200  0.22s/it  ETA=0s
  [9/600][25/25]  loss=0.5489  LR=2.25e-05  step=225  0.22s/it  ETA=0s
  [10/600][25/25]  loss=0.4954  LR=2.50e-05  step=250  0.23s/it  ETA=0s
  [11/600][25/25]  loss=0.4531  LR=2.75e-05  step=275  0.22s/it  ETA=0s
  [12/600][25/25]  loss=0.3997  LR=3.00e-05  step=300  0.22s/it  ETA=0s
  [13/600][25/25]  loss=0.3504  LR=3.25e-05  step=325  0.22s/it  ETA=0s
  [14/600][25/25]  loss=0.3030  LR=3.50e-05  step=350  0.22s/it  ETA=0s
  [15/600][25/25]  loss=0.2711  LR=3.75e-05  step=375  0.20s/it  ETA=0s
  [16/600][25/25]  loss=0.2430  LR=4.00e-05  step=400  0.22s/it  ETA=0s
  [17/600][25/25]  loss=0.2194  LR=4.25e-05  step=425  0.20s/it  ETA=0s
  [18/600][25/25]  loss=0.2045  LR=4.50e-05  step=450  0.21s/it  ETA=0s
  [19/600][25/25]  loss=0.1916  LR=4.75e-05  step=475  0.22s/it  ETA=0s
  [20/600][25/25]  loss=0.1878  LR=5.00e-05  step=500  0.22s/it  ETA=0s
  [eval@epoch 20] val_eps_mse=0.3602  val_eps_mse_t_q0=0.8237  val_eps_mse_t_q1=0.3133  val_eps_mse_t_q2=0.1985  val_eps_mse_t_q3=0.1493  eps_mse@t=0=1.2793  eps_mse@t=100=0.8165  eps_mse@t=500=0.2538  eps_mse@t=999=0.1434  z0_psnr@t=100=16.2296  z0_psnr@t=500=5.7979  decoded_psnr@t_start=100=23.0055  decoded_psnr@t_start=500=17.5690
  [save best] checkpoints-val-v1/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.3602
  [21/600][25/25]  loss=0.1796  LR=5.25e-05  step=525  0.22s/it  ETA=0s
  [22/600][25/25]  loss=0.1702  LR=5.50e-05  step=550  0.22s/it  ETA=0s
  [23/600][25/25]  loss=0.1627  LR=5.75e-05  step=575  0.22s/it  ETA=0s
  [24/600][25/25]  loss=0.1581  LR=6.00e-05  step=600  0.23s/it  ETA=0s
  [25/600][25/25]  loss=0.1589  LR=6.25e-05  step=625  0.22s/it  ETA=0s
  [26/600][25/25]  loss=0.1515  LR=6.50e-05  step=650  0.22s/it  ETA=0s
  [27/600][25/25]  loss=0.1537  LR=6.75e-05  step=675  0.22s/it  ETA=0s
  [28/600][25/25]  loss=0.1460  LR=7.00e-05  step=700  0.23s/it  ETA=0s
  [29/600][25/25]  loss=0.1425  LR=7.25e-05  step=725  0.23s/it  ETA=0s
  [30/600][25/25]  loss=0.1399  LR=7.50e-05  step=750  0.22s/it  ETA=0s
  [31/600][25/25]  loss=0.1386  LR=7.75e-05  step=775  0.22s/it  ETA=0s
  [32/600][25/25]  loss=0.1372  LR=8.00e-05  step=800  0.22s/it  ETA=0s
  [33/600][25/25]  loss=0.1358  LR=8.25e-05  step=825  0.22s/it  ETA=0s
  [34/600][25/25]  loss=0.1372  LR=8.50e-05  step=850  0.22s/it  ETA=0s
  [35/600][25/25]  loss=0.1331  LR=8.75e-05  step=875  0.22s/it  ETA=0s
  [36/600][25/25]  loss=0.1308  LR=9.00e-05  step=900  0.23s/it  ETA=0s
  [37/600][25/25]  loss=0.1362  LR=9.25e-05  step=925  0.22s/it  ETA=0s
  [38/600][25/25]  loss=0.1313  LR=9.50e-05  step=950  0.23s/it  ETA=0s
  [39/600][25/25]  loss=0.1319  LR=9.75e-05  step=975  0.23s/it  ETA=0s
  [40/600][25/25]  loss=0.1403  LR=1.00e-04  step=1000  0.22s/it  ETA=0s
  [eval@epoch 40] val_eps_mse=0.3063  val_eps_mse_t_q0=0.7398  val_eps_mse_t_q1=0.3356  val_eps_mse_t_q2=0.1445  val_eps_mse_t_q3=0.0880  eps_mse@t=0=1.2481  eps_mse@t=100=0.7666  eps_mse@t=500=0.2161  eps_mse@t=999=0.0757  z0_psnr@t=100=16.4965  z0_psnr@t=500=6.5559  decoded_psnr@t_start=100=23.0769  decoded_psnr@t_start=500=18.1472
  [save best] checkpoints-val-v1/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.3063
  [41/600][25/25]  loss=0.1300  LR=1.00e-04  step=1025  0.22s/it  ETA=0s
  [42/600][25/25]  loss=0.1354  LR=1.00e-04  step=1050  0.22s/it  ETA=0s
  [43/600][25/25]  loss=0.1391  LR=1.00e-04  step=1075  0.22s/it  ETA=0s
  [44/600][25/25]  loss=0.1309  LR=1.00e-04  step=1100  0.23s/it  ETA=0s
  [45/600][25/25]  loss=0.1330  LR=1.00e-04  step=1125  0.23s/it  ETA=0s
  [46/600][25/25]  loss=0.1326  LR=1.00e-04  step=1150  0.23s/it  ETA=0s
  [47/600][25/25]  loss=0.1309  LR=1.00e-04  step=1175  0.22s/it  ETA=0s
  [48/600][25/25]  loss=0.1230  LR=1.00e-04  step=1200  0.22s/it  ETA=0s
  [49/600][25/25]  loss=0.1270  LR=9.99e-05  step=1225  0.22s/it  ETA=0s
  [50/600][25/25]  loss=0.1328  LR=9.99e-05  step=1250  0.22s/it  ETA=0s
  [51/600][25/25]  loss=0.1272  LR=9.99e-05  step=1275  0.23s/it  ETA=0s
  [52/600][25/25]  loss=0.1299  LR=9.99e-05  step=1300  0.22s/it  ETA=0s
  [53/600][25/25]  loss=0.1244  LR=9.99e-05  step=1325  0.22s/it  ETA=0s
  [54/600][25/25]  loss=0.1208  LR=9.99e-05  step=1350  0.23s/it  ETA=0s
  [55/600][25/25]  loss=0.1310  LR=9.98e-05  step=1375  0.22s/it  ETA=0s
  [56/600][25/25]  loss=0.1209  LR=9.98e-05  step=1400  0.22s/it  ETA=0s
  [57/600][25/25]  loss=0.1202  LR=9.98e-05  step=1425  0.22s/it  ETA=0s
  [58/600][25/25]  loss=0.1234  LR=9.98e-05  step=1450  0.22s/it  ETA=0s
  [59/600][25/25]  loss=0.1259  LR=9.97e-05  step=1475  0.23s/it  ETA=0s
  [60/600][25/25]  loss=0.1205  LR=9.97e-05  step=1500  0.22s/it  ETA=0s
  [eval@epoch 60] val_eps_mse=0.3101  val_eps_mse_t_q0=0.7138  val_eps_mse_t_q1=0.3372  val_eps_mse_t_q2=0.1474  val_eps_mse_t_q3=0.0820  eps_mse@t=0=1.2434  eps_mse@t=100=0.7569  eps_mse@t=500=0.2124  eps_mse@t=999=0.0705  z0_psnr@t=100=16.5198  z0_psnr@t=500=6.5811  decoded_psnr@t_start=100=23.0875  decoded_psnr@t_start=500=18.2293
  [61/600][25/25]  loss=0.1224  LR=9.97e-05  step=1525  0.22s/it  ETA=0s
  [62/600][25/25]  loss=0.1269  LR=9.96e-05  step=1550  0.23s/it  ETA=0s
  [63/600][25/25]  loss=0.1202  LR=9.96e-05  step=1575  0.22s/it  ETA=0s
  [64/600][25/25]  loss=0.1213  LR=9.96e-05  step=1600  0.22s/it  ETA=0s
  [65/600][25/25]  loss=0.1244  LR=9.95e-05  step=1625  0.23s/it  ETA=0s
  [66/600][25/25]  loss=0.1250  LR=9.95e-05  step=1650  0.23s/it  ETA=0s
  [67/600][25/25]  loss=0.1181  LR=9.95e-05  step=1675  0.23s/it  ETA=0s
  [68/600][25/25]  loss=0.1279  LR=9.94e-05  step=1700  0.22s/it  ETA=0s
  [69/600][25/25]  loss=0.1181  LR=9.94e-05  step=1725  0.22s/it  ETA=0s
  [70/600][25/25]  loss=0.1226  LR=9.93e-05  step=1750  0.22s/it  ETA=0s
  [71/600][25/25]  loss=0.1115  LR=9.93e-05  step=1775  0.22s/it  ETA=0s
  [72/600][25/25]  loss=0.1192  LR=9.92e-05  step=1800  0.23s/it  ETA=0s
  [73/600][25/25]  loss=0.1161  LR=9.92e-05  step=1825  0.22s/it  ETA=0s
  [74/600][25/25]  loss=0.1205  LR=9.91e-05  step=1850  0.22s/it  ETA=0s
  [75/600][25/25]  loss=0.1254  LR=9.91e-05  step=1875  0.23s/it  ETA=0s
  [76/600][25/25]  loss=0.1192  LR=9.90e-05  step=1900  0.22s/it  ETA=0s
  [77/600][25/25]  loss=0.1180  LR=9.90e-05  step=1925  0.23s/it  ETA=0s
  [78/600][25/25]  loss=0.1216  LR=9.89e-05  step=1950  0.22s/it  ETA=0s
  [79/600][25/25]  loss=0.1179  LR=9.89e-05  step=1975  0.22s/it  ETA=0s
  [80/600][25/25]  loss=0.1167  LR=9.88e-05  step=2000  0.22s/it  ETA=0s
  [eval@epoch 80] val_eps_mse=0.3034  val_eps_mse_t_q0=0.6878  val_eps_mse_t_q1=0.3319  val_eps_mse_t_q2=0.1491  val_eps_mse_t_q3=0.0767  eps_mse@t=0=1.2406  eps_mse@t=100=0.7527  eps_mse@t=500=0.2099  eps_mse@t=999=0.0658  z0_psnr@t=100=16.5832  z0_psnr@t=500=6.6534  decoded_psnr@t_start=100=23.0964  decoded_psnr@t_start=500=18.2897
  [save best] checkpoints-val-v1/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.3034
  [81/600][25/25]  loss=0.1139  LR=9.87e-05  step=2025  0.22s/it  ETA=0s
  [82/600][25/25]  loss=0.1133  LR=9.87e-05  step=2050  0.22s/it  ETA=0s
  [83/600][25/25]  loss=0.1180  LR=9.86e-05  step=2075  0.22s/it  ETA=0s
  [84/600][25/25]  loss=0.1179  LR=9.86e-05  step=2100  0.22s/it  ETA=0s
  [85/600][25/25]  loss=0.1149  LR=9.85e-05  step=2125  0.22s/it  ETA=0s
  [86/600][25/25]  loss=0.1131  LR=9.84e-05  step=2150  0.22s/it  ETA=0s
  [87/600][25/25]  loss=0.1216  LR=9.84e-05  step=2175  0.22s/it  ETA=0s
  [88/600][25/25]  loss=0.1167  LR=9.83e-05  step=2200  0.22s/it  ETA=0s
  [89/600][25/25]  loss=0.1188  LR=9.82e-05  step=2225  0.22s/it  ETA=0s
  [90/600][25/25]  loss=0.1129  LR=9.81e-05  step=2250  0.23s/it  ETA=0s
  [91/600][25/25]  loss=0.1159  LR=9.81e-05  step=2275  0.22s/it  ETA=0s
  [92/600][25/25]  loss=0.1148  LR=9.80e-05  step=2300  0.22s/it  ETA=0s
  [93/600][25/25]  loss=0.1167  LR=9.79e-05  step=2325  0.22s/it  ETA=0s
  [94/600][25/25]  loss=0.1138  LR=9.78e-05  step=2350  0.22s/it  ETA=0s
  [95/600][25/25]  loss=0.1174  LR=9.78e-05  step=2375  0.21s/it  ETA=0s
  [96/600][25/25]  loss=0.1224  LR=9.77e-05  step=2400  0.22s/it  ETA=0s
  [97/600][25/25]  loss=0.1206  LR=9.76e-05  step=2425  0.22s/it  ETA=0s
  [98/600][25/25]  loss=0.1115  LR=9.75e-05  step=2450  0.22s/it  ETA=0s
  [99/600][25/25]  loss=0.1145  LR=9.74e-05  step=2475  0.23s/it  ETA=0s
  [100/600][25/25]  loss=0.1173  LR=9.73e-05  step=2500  0.22s/it  ETA=0s
  [eval@epoch 100] val_eps_mse=0.2374  val_eps_mse_t_q0=0.6688  val_eps_mse_t_q1=0.3170  val_eps_mse_t_q2=0.1370  val_eps_mse_t_q3=0.0730  eps_mse@t=0=1.2363  eps_mse@t=100=0.7449  eps_mse@t=500=0.2072  eps_mse@t=999=0.0600  z0_psnr@t=100=16.6056  z0_psnr@t=500=6.7220  decoded_psnr@t_start=100=23.1069  decoded_psnr@t_start=500=18.3672
  [save best] checkpoints-val-v1/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.2374
  [101/600][25/25]  loss=0.1216  LR=9.72e-05  step=2525  0.23s/it  ETA=0s
  [102/600][25/25]  loss=0.1176  LR=9.72e-05  step=2550  0.22s/it  ETA=0s
  [103/600][25/25]  loss=0.1145  LR=9.71e-05  step=2575  0.23s/it  ETA=0s
  [104/600][25/25]  loss=0.1187  LR=9.70e-05  step=2600  0.22s/it  ETA=0s
  [105/600][25/25]  loss=0.1090  LR=9.69e-05  step=2625  0.22s/it  ETA=0s
  [106/600][25/25]  loss=0.1162  LR=9.68e-05  step=2650  0.22s/it  ETA=0s
  [107/600][25/25]  loss=0.1148  LR=9.67e-05  step=2675  0.22s/it  ETA=0s
  [108/600][25/25]  loss=0.1115  LR=9.66e-05  step=2700  0.22s/it  ETA=0s
  [109/600][25/25]  loss=0.1141  LR=9.65e-05  step=2725  0.22s/it  ETA=0s
  [110/600][25/25]  loss=0.1115  LR=9.64e-05  step=2750  0.22s/it  ETA=0s
  [111/600][25/25]  loss=0.1161  LR=9.63e-05  step=2775  0.22s/it  ETA=0s
  [112/600][25/25]  loss=0.1210  LR=9.62e-05  step=2800  0.22s/it  ETA=0s
  [113/600][25/25]  loss=0.1162  LR=9.61e-05  step=2825  0.23s/it  ETA=0s
  [114/600][25/25]  loss=0.1167  LR=9.60e-05  step=2850  0.22s/it  ETA=0s
  [115/600][25/25]  loss=0.1151  LR=9.59e-05  step=2875  0.23s/it  ETA=0s
  [116/600][25/25]  loss=0.1080  LR=9.57e-05  step=2900  0.23s/it  ETA=0s
  [117/600][25/25]  loss=0.1070  LR=9.56e-05  step=2925  0.23s/it  ETA=0s
  [118/600][25/25]  loss=0.1088  LR=9.55e-05  step=2950  0.23s/it  ETA=0s
  [119/600][25/25]  loss=0.1228  LR=9.54e-05  step=2975  0.23s/it  ETA=0s
  [120/600][25/25]  loss=0.1077  LR=9.53e-05  step=3000  0.23s/it  ETA=0s
  [eval@epoch 120] val_eps_mse=0.2983  val_eps_mse_t_q0=0.7437  val_eps_mse_t_q1=0.3065  val_eps_mse_t_q2=0.1315  val_eps_mse_t_q3=0.0698  eps_mse@t=0=1.2264  eps_mse@t=100=0.7411  eps_mse@t=500=0.2036  eps_mse@t=999=0.0551  z0_psnr@t=100=16.6435  z0_psnr@t=500=6.7422  decoded_psnr@t_start=100=23.1051  decoded_psnr@t_start=500=18.3970
  [121/600][25/25]  loss=0.1137  LR=9.52e-05  step=3025  0.22s/it  ETA=0s
  [122/600][25/25]  loss=0.1184  LR=9.51e-05  step=3050  0.22s/it  ETA=0s
  [123/600][25/25]  loss=0.1066  LR=9.49e-05  step=3075  0.22s/it  ETA=0s
  [124/600][25/25]  loss=0.1057  LR=9.48e-05  step=3100  0.22s/it  ETA=0s
  [125/600][25/25]  loss=0.1100  LR=9.47e-05  step=3125  0.22s/it  ETA=0s
